i,j,k,Sx,Sy,Sz
8.0,4.0,3.0,0.07344153277601201,0.46369158880460254,0.882947592858927
9.0,4.0,3.0,0.07765633540864642,0.8876159753616066,0.4539904997395468
0.0,5.0,3.0,0.21512176312793724,-0.9317947270221314,0.29237170472273677
1.0,5.0,3.0,0.12140559376013021,-0.01062161314264507,-0.992546151641322
2.0,5.0,3.0,-0.3411869994463997,-0.023858119147858972,0.9396926207859084
3.0,5.0,3.0,0.13876069875334704,-0.5565387648840362,0.8191520442889918
4.0,5.0,3.0,0.28239779798968784,0.7356714154365448,0.6156614753256583
5.0,5.0,3.0,-0.36477893358074914,0.14002551334022229,0.9205048534524404
6.0,5.0,3.0,-0.0560610984746836,-0.1460441545911204,-0.9876883405951377
7.0,5.0,3.0,-0.24615153938604173,0.918650051349999,-0.30901699437494734
8.0,5.0,3.0,-0.4382894618139597,-0.16824356132540746,0.882947592858927
9.0,5.0,3.0,-0.5590320207484465,0.45269520444683187,-0.6946583704589974
0.0,6.0,3.0,0.713977950548565,0.08766546915246129,0.6946583704589974
1.0,6.0,3.0,0.3449322357974877,-0.7747304861061587,0.5299192642332049
2.0,6.0,3.0,0.7285706799827903,-0.679403150401526,0.08715574274765812
3.0,6.0,3.0,0.2710823241510895,-0.10952436831738735,-0.9563047559630355
4.0,6.0,3.0,-0.9491766053274044,0.2901924103713651,0.12186934340514748
5.0,6.0,3.0,-0.9814776768730069,-0.017131756575414617,-0.1908089953765448
6.0,6.0,3.0,-0.8376072168376062,0.5233950787398904,-0.1564344650402308
7.0,6.0,3.0,0.2998378689886652,0.07475797705169916,-0.9510565162951535
8.0,6.0,3.0,-0.5819581232042503,-0.4228173260260712,-0.6946583704589974
9.0,6.0,3.0,0.004810535163016427,0.2755953749126288,-0.9612616959383189
0.0,7.0,3.0,-0.2948885259621099,-0.6947138315421155,-0.6560590289905072
1.0,7.0,3.0,0.4982445252722718,-0.7386778859438295,-0.45399049973954675
2.0,7.0,3.0,0.7135919272833936,0.2457094051842633,0.6560590289905074
3.0,7.0,3.0,-0.562352346981042,-0.3378953793186303,0.754709580222772
4.0,7.0,3.0,-0.10047920787449084,-0.02881194922271031,0.9945218953682733
5.0,7.0,3.0,0.4474311818757212,-0.4798111993328862,-0.754709580222772
6.0,7.0,3.0,-0.0,-0.0,1.0
7.0,7.0,3.0,-0.0024289055230921524,-0.13915190422268917,0.9902680687415704
8.0,7.0,3.0,-0.9330117145258785,-0.3581496414732154,-0.034899496702500955
9.0,7.0,3.0,0.242403876506104,-0.34618861305875415,0.9063077870366499
0.0,8.0,3.0,0.43041344951996713,-0.4951340343707853,-0.754709580222772
1.0,8.0,3.0,-0.6794784183941232,-0.14442759634283966,-0.7193398003386513
2.0,8.0,3.0,0.5747695027124246,0.22063334052649064,0.7880107536067219
3.0,8.0,3.0,-0.6117902945492196,0.46101705427114564,-0.6427876096865393
4.0,8.0,3.0,0.710672930973352,0.21727451948070645,0.6691306063588582
5.0,8.0,3.0,0.6772813238185229,0.42321234187477175,-0.6018150231520484
6.0,8.0,3.0,-0.37912474409613967,-0.8931619253212152,0.24192189559966767
7.0,8.0,3.0,0.3600949692966561,-0.10325557088077565,-0.9271838545667873
8.0,8.0,3.0,-0.28760623847595074,0.645974188021251,0.7071067811865476
9.0,8.0,3.0,0.20788002486020485,-0.0036285593312143714,-0.9781476007338057
0.0,9.0,3.0,-0.7166024952237392,0.6920149856363046,-0.08715574274765824
1.0,9.0,3.0,0.7273472695189003,-0.6782623016874099,0.10452846326765344
2.0,9.0,3.0,0.0796207328945902,0.03544943422996051,-0.9961946980917455
3.0,9.0,3.0,0.8487437005362284,-0.24337333982061873,0.46947156278589086
4.0,9.0,3.0,0.7628676012727333,0.14828644016654366,-0.6293203910498373
5.0,9.0,3.0,-1.6219484151143178e-16,-0.8829475928589269,0.46947156278589086
6.0,9.0,3.0,0.6948288910247248,-0.670988460474225,-0.25881904510252085
7.0,9.0,3.0,0.8648385460668958,0.04532426763774015,0.5000000000000001
8.0,9.0,3.0,0.23949687961588711,-0.16769752048474765,-0.9563047559630355
9.0,9.0,3.0,-0.2338223930133096,0.3891458112061503,0.8910065241883679
0.0,0.0,4.0,0.6419066916072733,-0.033640904214061525,0.7660444431189781
1.0,0.0,4.0,-0.038361305549484685,0.27295487201793284,0.9612616959383189
2.0,0.0,4.0,-0.48687858120015937,0.35373799521682725,-0.7986355100472929
3.0,0.0,4.0,0.4504624502434698,-0.24969541350954774,0.8571673007021123
4.0,0.0,4.0,-0.5547788420001426,0.4180558433005454,-0.7193398003386513
5.0,0.0,4.0,-0.05232798522331311,0.0009133883796357367,-0.9986295347545738
6.0,0.0,4.0,-0.29181946814798065,0.3477768995542877,0.8910065241883679
7.0,0.0,4.0,-0.21918557339453873,0.4493970231495834,0.8660254037844387
8.0,0.0,4.0,0.2668489204277954,-0.36728602957406864,-0.8910065241883678
9.0,0.0,4.0,-0.06318326565516247,-0.12400414094694458,-0.9902680687415704
0.0,1.0,4.0,0.034878236872062825,-0.0012179748700878767,-0.9993908270190958
1.0,1.0,4.0,-0.35191149668450467,-0.43457450660768854,-0.8290375725550416
2.0,1.0,4.0,0.1534162501568459,0.16451878627752084,0.9743700647852352
3.0,1.0,4.0,0.8077893932798503,-0.5448608255822351,-0.22495105434386503
4.0,1.0,4.0,0.8261268635411264,-0.42093266148521524,-0.37460659341591207
5.0,1.0,4.0,-0.08555444627467293,-0.9778917956532961,0.19080899537654492
6.0,1.0,4.0,-0.16181624651768492,0.7009031678585697,-0.6946583704589974
7.0,1.0,4.0,-0.6984011233337104,-0.11061587104123707,-0.7071067811865475
8.0,1.0,4.0,-0.16805306977561688,0.17402404807821298,0.9702957262759965
9.0,1.0,4.0,-0.4405050416671861,0.8645398225040036,0.24192189559966767
0.0,2.0,4.0,0.0,-0.0,1.0
1.0,2.0,4.0,0.19481332766988077,-0.843829228791103,0.5000000000000001
2.0,2.0,4.0,-0.01713175657541442,0.0033300761392011987,-0.9998476951563913
3.0,2.0,4.0,-0.5579931729023165,-0.7404819505995612,0.37460659341591196
4.0,2.0,4.0,0.15526842625974988,-0.9803262614787073,0.12186934340514748
5.0,2.0,4.0,0.1135754503993011,0.45552625097926297,0.882947592858927
6.0,2.0,4.0,-0.25778832927368805,0.6715615575965698,0.6946583704589974
7.0,2.0,4.0,-0.666960248821294,0.6440760255292564,0.37460659341591196
8.0,2.0,4.0,0.7303514067889878,-0.6810637050125949,0.052335956242943966
9.0,2.0,4.0,-0.019515550890739267,0.5588522582628391,0.8290375725550416
0.0,3.0,4.0,-0.9839298882679103,0.1558391846718966,-0.08715574274765824
1.0,3.0,4.0,0.959944320192276,0.2752596044005108,-0.05233595624294384
2.0,3.0,4.0,-0.212695400482776,-0.9212849957623495,0.32556815445715676
3.0,3.0,4.0,-0.3569506475909435,0.8409230276094448,-0.40673664307580026
4.0,3.0,4.0,0.23473578139294518,-0.4414737964294635,-0.8660254037844387
5.0,3.0,4.0,0.20336832153790005,0.4567727288213004,0.8660254037844387
6.0,3.0,4.0,0.46597219294817316,-0.057214191104104854,-0.882947592858927
7.0,3.0,4.0,-0.0,-0.0,1.0
8.0,3.0,4.0,-0.03602064909444083,-0.13443089254206314,0.9902680687415704
9.0,3.0,4.0,0.6236940705820123,0.15550439700334692,0.7660444431189781
0.0,4.0,4.0,-0.943967485242157,-0.30671362855862194,0.12186934340514748
1.0,4.0,4.0,-0.4531538935183249,0.21130913087034972,0.8660254037844387
2.0,4.0,4.0,0.0841863070711728,-0.4774442727534972,-0.8746197071393957
3.0,4.0,4.0,0.5321391845561991,-0.4465177934960855,-0.7193398003386513
4.0,4.0,4.0,0.21743795943438995,-0.1060515788074139,-0.9702957262759965
5.0,4.0,4.0,-0.22699524986977326,0.39316730585124016,0.8910065241883679
6.0,4.0,4.0,0.5189835736296162,-0.2759484609762465,0.8090169943749475
7.0,4.0,4.0,0.7981572304628226,-0.18426911603074136,-0.5735764363510462
8.0,4.0,4.0,-0.0986120516641322,0.2021846683529862,0.9743700647852352
9.0,4.0,4.0,-0.2487928342363856,-0.0713401972271395,-0.9659258262890682
0.0,5.0,4.0,-0.4156269377774534,0.41562693777745346,0.8090169943749475
1.0,5.0,4.0,-0.20736753823190537,0.12459898738824403,0.9702957262759965
2.0,5.0,4.0,0.05939117461388457,-0.33682408883346515,0.9396926207859084
3.0,5.0,4.0,-0.3834080440230243,-0.7861029855528099,-0.48480962024633695
4.0,5.0,4.0,0.5674549368026247,0.35458519859760446,-0.743144825477394
5.0,5.0,4.0,-0.9170020545770403,0.3892442785804191,0.08715574274765812
6.0,5.0,4.0,0.6409364552100958,-0.618945140161027,0.4539904997395468
7.0,5.0,4.0,-0.14219812244012411,0.5703255182674452,-0.8090169943749473
8.0,5.0,4.0,0.24015130920006186,0.7391097307561143,0.6293203910498375
9.0,5.0,4.0,-0.062153473210390234,-0.031668776375164014,0.9975640502598242
0.0,6.0,4.0,0.10224426555364698,0.021732689536559883,0.9945218953682733
1.0,6.0,4.0,0.46832795365450264,0.8807967768995133,-0.06975647374412534
2.0,6.0,4.0,-0.6519432625723085,0.3040061360200226,-0.6946583704589974
3.0,6.0,4.0,0.8774701330051642,0.44709336393739246,-0.1736481776669303
4.0,6.0,4.0,0.005470597079718085,-0.10438521064158734,0.9945218953682733
5.0,6.0,4.0,0.3353132718172942,-0.5163371591734878,-0.7880107536067219
6.0,6.0,4.0,-0.6229665410464978,0.3596699001693255,0.6946583704589974
7.0,6.0,4.0,0.3859205799164361,-0.9091719112162114,0.15643446504023092
8.0,6.0,4.0,-0.39631200926429644,-0.8901313467474785,0.22495105434386492
9.0,6.0,4.0,0.06698729810778055,-0.25,0.9659258262890683
0.0,7.0,4.0,0.06322083535051833,0.9041000668182988,-0.42261826174069933
1.0,7.0,4.0,0.5279798934870926,-0.7540334324835053,0.3907311284892737
2.0,7.0,4.0,-0.3656768508095852,0.6333708847539863,-0.6819983600624984
3.0,7.0,4.0,-0.07470705275169791,0.8539055203370572,0.5150380749100542
4.0,7.0,4.0,-0.4155613126579656,-0.3741730865709514,-0.8290375725550416
5.0,7.0,4.0,-0.016857730108665692,0.9657787111071577,-0.25881904510252085
6.0,7.0,4.0,0.32139380484326957,-0.383022221559489,-0.8660254037844387
7.0,7.0,4.0,-0.696364240320019,-0.12278780396897294,-0.7071067811865475
8.0,7.0,4.0,-0.3884480310972245,0.4022497115334377,0.8290375725550416
9.0,7.0,4.0,0.2347357813929454,-0.05852620357053657,0.9702957262759965
0.0,8.0,4.0,-0.12007999158619367,-0.6177580029524343,0.7771459614569709
1.0,8.0,4.0,0.869828448870716,0.09142265393088617,0.48480962024633717
2.0,8.0,4.0,0.042515556255357294,-0.40450849718747395,-0.9135454576426008
3.0,8.0,4.0,0.01738599476176417,0.9960429728140489,-0.08715574274765824
4.0,8.0,4.0,-0.8695336349509377,-0.4623392348503029,-0.1736481776669303
5.0,8.0,4.0,-0.44649398900279064,0.1450746912766054,-0.882947592858927
6.0,8.0,4.0,0.6797071732140603,-0.3767678384499285,-0.6293203910498373
7.0,8.0,4.0,-0.1290457446867585,-0.7318547857410421,-0.6691306063588582
8.0,8.0,4.0,-0.6087486029925935,-0.4262503606900439,-0.6691306063588582
9.0,8.0,4.0,0.8649916181868723,0.3671671581527212,-0.3420201433256687
0.0,9.0,4.0,-0.6469123736935779,-0.5623523469810419,-0.5150380749100542
1.0,9.0,4.0,-0.6080816609327537,0.7783090336009473,0.15643446504023092
2.0,9.0,4.0,-0.2452035436509893,0.15923704312588977,-0.9563047559630355
3.0,9.0,4.0,0.8471006708862742,0.18005680599195545,-0.4999999999999998
4.0,9.0,4.0,0.02128695115441693,0.04781127509712323,-0.9986295347545738
5.0,9.0,4.0,0.7969045380297319,0.2900495313944813,0.5299192642332049
6.0,9.0,4.0,0.0,0.0,1.0
7.0,9.0,4.0,-0.021555935854604615,-0.06634234890812236,-0.9975640502598242
8.0,9.0,4.0,-0.3089699295899467,-0.005393090181859374,0.9510565162951535
9.0,9.0,4.0,0.9984774386394599,-0.01742848852081221,0.052335956242943966
0.0,0.0,5.0,0.41933528397271214,0.7263100172470603,0.5446390350150271
1.0,0.0,5.0,-0.1056900367061869,0.3252804860140798,-0.9396926207859083
2.0,0.0,5.0,0.24350871461468657,-0.1902498586575808,-0.9510565162951535
3.0,0.0,5.0,0.7051533011679185,-0.5313711260384404,-0.4694715627858909
4.0,0.0,5.0,0.5198367907256845,-0.7424038765061041,-0.42261826174069933
5.0,0.0,5.0,0.22600072269934815,0.21074908339515644,0.9510565162951535
6.0,0.0,5.0,0.43510359473609184,0.8920945717723704,0.12186934340514748
7.0,0.0,5.0,0.919397242074888,-0.16211453976675474,0.3583679495453004
8.0,0.0,5.0,0.492403876506104,-0.5868240888334653,-0.6427876096865393
9.0,0.0,5.0,0.0667651724177505,-0.7631294127377698,-0.6427876096865393
0.0,1.0,5.0,0.03154210708739154,-0.25688984718798896,-0.9659258262890682
1.0,1.0,5.0,0.06526051994651283,-0.1793018049349118,-0.981627183447664
2.0,1.0,5.0,0.5450074457687163,0.31466019552491864,-0.7771459614569709
3.0,1.0,5.0,0.12400414094694472,-0.8823353099441544,-0.45399049973954675
4.0,1.0,5.0,-0.7646550456261504,0.4065742997269624,0.5000000000000001
5.0,1.0,5.0,-0.9564681423308483,-0.18591857318664956,-0.22495105434386503
6.0,1.0,5.0,0.7240980717452209,-0.16717121202132765,0.6691306063588582
7.0,1.0,5.0,-0.7653393680649515,0.6197596002345545,-0.1736481776669303
8.0,1.0,5.0,-0.0,-0.0,1.0
9.0,1.0,5.0,-0.27496591707171386,0.958920110759857,-0.06975647374412534
0.0,2.0,5.0,0.04100182651872398,0.05643417272666718,0.9975640502598242
1.0,2.0,5.0,-0.5393386453656035,-0.07579910340693906,-0.8386705679454239
2.0,2.0,5.0,0.45552625097926297,-0.1135754503993012,0.882947592858927
3.0,2.0,5.0,-0.43215085210231446,-0.1834371535209539,-0.882947592858927
4.0,2.0,5.0,-0.02533806124621442,-0.11920620585474924,0.992546151641322
5.0,2.0,5.0,0.6485194577629617,-0.24894329585587077,0.7193398003386512
6.0,2.0,5.0,-0.2729285977084221,0.4367770588755422,0.8571673007021123
7.0,2.0,5.0,0.514178397356799,-0.8228574433770757,0.24192189559966767
8.0,2.0,5.0,-0.7749126222511389,-0.5839385449731224,0.24192189559966767
9.0,2.0,5.0,-0.8318127717550813,-0.46108134849785753,0.30901699437494745
0.0,3.0,5.0,-0.31205175409238545,-0.2351478631379983,0.9205048534524404
1.0,3.0,5.0,0.18791017799129217,-0.9667140608267963,-0.1736481776669303
2.0,3.0,5.0,0.9402558215593756,-0.19985754452088325,-0.27563735581699905
3.0,3.0,5.0,0.6606593698240022,-0.684132804542529,-0.30901699437494734
4.0,3.0,5.0,-0.0404882188628362,-0.15110408990407337,0.9876883405951378
5.0,3.0,5.0,-0.4148535739460705,-0.08063936595052451,-0.9063077870366499
6.0,3.0,5.0,0.7661636878050825,-0.34111805145259655,-0.5446390350150271
7.0,3.0,5.0,-0.2496954135095479,0.415562953540969,-0.8746197071393957
8.0,3.0,5.0,-0.08426323885239126,-0.24471821486331075,0.9659258262890683
9.0,3.0,5.0,0.13915190422268917,-0.9901172461182299,-0.017452406437283473
0.0,4.0,5.0,0.3648479290379476,-0.6861791559684692,-0.6293203910498373
1.0,4.0,5.0,-0.7661636878050823,0.34111805145259677,-0.5446390350150271
2.0,4.0,5.0,-0.029265895327409707,-0.04338847412099704,0.9986295347545738
3.0,4.0,5.0,0.05213516124577892,0.37096094779983385,0.9271838545667874
4.0,4.0,5.0,0.25417049972150746,-0.22885614589044828,0.9396926207859084
5.0,4.0,5.0,0.13013142193197652,0.13954886507087136,-0.981627183447664
6.0,4.0,5.0,0.027871977349395925,-0.7981490028729813,0.6018150231520484
7.0,4.0,5.0,-0.04287110554622667,0.030018671274852,0.9986295347545738
8.0,4.0,5.0,0.5869797130324323,-0.030762303244226897,-0.8090169943749473
9.0,4.0,5.0,6.063643103410976e-17,0.9902680687415704,0.13917310096006547
0.0,5.0,5.0,-0.7009031678585699,0.676854321427739,0.22495105434386492
1.0,5.0,5.0,0.2176644959487632,-0.36225455464369416,0.9063077870366499
2.0,5.0,5.0,0.26624524067366906,-0.9285074979292517,-0.25881904510252085
3.0,5.0,5.0,-0.618449525877659,0.34281217006065995,-0.7071067811865475
4.0,5.0,5.0,0.15450849718747378,-0.7269053280384559,-0.6691306063588582
5.0,5.0,5.0,-0.0036479907591269434,-0.10446478735209537,0.9945218953682733
6.0,5.0,5.0,0.20289277358100666,-0.8137584678309078,0.5446390350150271
7.0,5.0,5.0,-0.08426323885239126,0.24471821486331075,0.9659258262890683
8.0,5.0,5.0,0.11215471348707574,0.1543677199392355,0.981627183447664
9.0,5.0,5.0,-0.6306444148430617,0.7254734110258386,-0.27563735581699905
0.0,6.0,5.0,-0.4382894618139597,-0.16824356132540746,0.882947592858927
1.0,6.0,5.0,0.20289277358100666,-0.8137584678309078,0.5446390350150271
2.0,6.0,5.0,0.840313947408536,-0.3395088726881135,0.42261826174069944
3.0,6.0,5.0,-0.21115046473962054,-0.7363691805566741,-0.6427876096865393
4.0,6.0,5.0,-0.030762303244226567,-0.04234067801740516,-0.9986295347545738
5.0,6.0,5.0,-0.5093910906471967,0.14606554478973033,0.848048096156426
6.0,6.0,5.0,0.14290999495625298,-0.9022981971172461,0.40673664307580015
7.0,6.0,5.0,0.3528168834124206,-0.2857054788290029,0.8910065241883679
8.0,6.0,5.0,-0.5578307376628292,0.03900732508885848,0.8290375725550416
9.0,6.0,5.0,-0.08123387308576041,-0.06578189337943843,-0.9945218953682733
0.0,7.0,5.0,-0.9778917956532961,0.08555444627467287,0.19080899537654492
1.0,7.0,5.0,-0.74328964929582,0.6236940705820125,-0.24192189559966779
2.0,7.0,5.0,0.5122166424463738,0.053836138494678554,0.8571673007021123
3.0,7.0,5.0,-0.11161889704894959,0.13302222155948895,-0.9848077530122081
4.0,7.0,5.0,-0.9266190392142547,-0.37437839320073446,0.03489949670250108
5.0,7.0,5.0,0.3401465211943727,0.03575083998841475,-0.9396926207859083
6.0,7.0,5.0,0.063741675075868,-0.05944007362393186,-0.9961946980917455
7.0,7.0,5.0,-0.27224380257292347,-0.043119182302336,0.9612616959383189
8.0,7.0,5.0,0.08650609705762921,-0.010621613142645028,-0.9961946980917455
9.0,7.0,5.0,-0.12172353680337399,0.06747245822495447,0.9902680687415704
0.0,8.0,5.0,-0.37667500256027986,0.35125512245840335,-0.8571673007021121
1.0,8.0,5.0,-0.610626885893996,0.15224638194230083,0.7771459614569709
2.0,8.0,5.0,-0.5374120947718249,-0.6182218954839703,0.5735764363510462
3.0,8.0,5.0,-0.6535976689524102,0.3773547901113859,0.6560590289905074
4.0,8.0,5.0,0.10220823144873101,0.06637480159009451,-0.992546151641322
5.0,8.0,5.0,0.4762882797120395,-0.7622205798007393,0.4383711467890774
6.0,8.0,5.0,0.38119201772911854,0.3681128525670689,0.848048096156426
7.0,8.0,5.0,0.9034201924420648,0.36500545069563844,-0.22495105434386503
8.0,8.0,5.0,0.3981344650201567,0.24878202512991213,0.882947592858927
9.0,8.0,5.0,0.07147830775111995,-0.17691501981924113,0.981627183447664
0.0,9.0,5.0,-0.4449967160503098,0.44499671605030994,-0.7771459614569709
1.0,9.0,5.0,-0.4806308479691592,0.832477048367497,0.27563735581699916
2.0,9.0,5.0,0.480887724943527,-0.25569253892270427,0.838670567945424
3.0,9.0,5.0,-0.4045084971874738,-0.7938926261462365,0.4539904997395468
4.0,9.0,5.0,-0.0,0.0,1.0
5.0,9.0,5.0,0.19447069574108733,0.24015130920006184,0.9510565162951535
6.0,9.0,5.0,-0.6517694448716104,-0.5277924897814037,0.5446390350150271
7.0,9.0,5.0,-0.2332945542688049,0.3331791526627837,0.9135454576426009
8.0,9.0,5.0,0.479321871639797,0.2880056365069372,-0.8290375725550416
9.0,9.0,5.0,0.611327344786169,0.7285515593999962,0.30901699437494745
0.0,0.0,6.0,-0.29883623873011994,-0.29883623873011983,-0.9063077870366499
1.0,0.0,6.0,-0.20395219077900945,-0.7611599383022444,-0.6156614753256582
2.0,0.0,6.0,-0.0313071357972719,-0.1356061033988209,-0.9902680687415704
3.0,0.0,6.0,0.7655777895420581,0.026734565516599966,0.6427876096865394
4.0,0.0,6.0,0.5540322932223235,0.7912401152362237,0.25881904510252074
5.0,0.0,6.0,-0.7766725451350324,-0.628937026071278,-0.034899496702500955
6.0,0.0,6.0,0.06857684211324662,0.6524650689851083,0.754709580222772
7.0,0.0,6.0,0.03592723994968814,-0.059792968305749844,-0.9975640502598242
8.0,0.0,6.0,0.5279798934870926,0.7540334324835052,-0.3907311284892738
9.0,0.0,6.0,-0.0646770762070652,0.02613123499799339,-0.9975640502598242
0.0,1.0,6.0,0.9224278206486249,-0.17930180493491152,0.3420201433256688
1.0,1.0,6.0,-0.01713175657541442,0.0033300761392011987,-0.9998476951563913
2.0,1.0,6.0,0.882947592858927,0.4694715627858908,6.123233995736766e-17
3.0,1.0,6.0,0.9466579708337202,-0.16692134176071202,-0.27563735581699905
4.0,1.0,6.0,-0.024471741852423245,-0.1545084971874737,0.9876883405951378
5.0,1.0,6.0,0.1226496580447794,-0.6309777908516541,-0.7660444431189779
6.0,1.0,6.0,-0.7574428850332228,0.43730985356969787,-0.48480962024633695
7.0,1.0,6.0,0.21031460369992452,-0.6879080722173524,0.6946583704589974
8.0,1.0,6.0,0.73090818070466,-0.6815829050885271,0.03489949670250108
9.0,1.0,6.0,-0.2033683215379001,0.9567727288213005,0.20791169081775945
0.0,2.0,6.0,-0.7032331762534041,0.7032331762534042,0.10452846326765344
1.0,2.0,6.0,0.5674549368026243,-0.630222554414604,0.5299192642332049
2.0,2.0,6.0,-0.0024289055230921463,0.13915190422268903,-0.9902680687415704
3.0,2.0,6.0,0.20273338927119314,0.2332180861064193,-0.9510565162951535
4.0,2.0,6.0,0.303913257335374,0.18990608014780783,0.9335804264972017
5.0,2.0,6.0,-0.41043685885067155,-0.44013964487227725,0.7986355100472928
6.0,2.0,6.0,-0.5590320207484466,0.5398509471944899,0.6293203910498375
7.0,2.0,6.0,-0.12568853494543955,0.28230107154560236,0.9510565162951535
8.0,2.0,6.0,-0.8645398225040035,-0.21555398732332093,0.4539904997395468
9.0,2.0,6.0,0.20610737385376335,-0.4045084971874737,0.8910065241883679
0.0,3.0,6.0,0.5602494390798607,0.470105097699189,0.6819983600624985
1.0,3.0,6.0,-0.5049992790393029,-0.4389891758756218,0.7431448254773942
2.0,3.0,6.0,-0.3406783663463925,0.2758759015222679,0.898794046299167
3.0,3.0,6.0,0.32657343543829004,0.640936455210096,0.6946583704589974
4.0,3.0,6.0,0.7661636878050825,-0.34111805145259655,-0.5446390350150271
5.0,3.0,6.0,-0.6568123929645335,-0.22615864364855168,0.7193398003386512
6.0,3.0,6.0,0.16187734469408996,-0.17978300488457558,0.9702957262759965
7.0,3.0,6.0,-0.017237538353432377,-0.0027301578646811136,-0.9998476951563913
8.0,3.0,6.0,-0.15934491515019597,-0.20395219077900953,0.9659258262890683
9.0,3.0,6.0,0.9017694448716104,0.2416283945124098,-0.35836794954530027
0.0,4.0,6.0,-0.03640807271660629,-0.18730329670795617,-0.981627183447664
1.0,4.0,6.0,0.474215366856622,-0.100797587870132,0.8746197071393957
2.0,4.0,6.0,0.9561591061167362,0.29232717509597334,-0.017452406437283473
3.0,4.0,6.0,-0.5354797340773546,0.20555141140262476,0.8191520442889918
4.0,4.0,6.0,-0.44062223512712895,0.6784987421499371,-0.587785252292473
5.0,4.0,6.0,0.04703924587853174,-0.8975622802959181,0.4383711467890774
6.0,4.0,6.0,0.5630382217072257,0.804101914050799,-0.1908089953765448
7.0,4.0,6.0,-0.15709816901462353,0.32209897943575605,-0.9335804264972017
8.0,4.0,6.0,-0.0,-0.0,1.0
9.0,4.0,6.0,0.7238095817598482,-0.5454296418383432,-0.42261826174069933
0.0,5.0,6.0,-0.5896619492774805,0.6783284773891711,0.4383711467890774
1.0,5.0,6.0,-0.5747695027124244,-0.7356714154365449,-0.35836794954530027
2.0,5.0,6.0,-0.15052163539417499,0.16717121202132754,-0.9743700647852351
3.0,5.0,6.0,0.5537508765739678,-0.07782461041088663,0.8290375725550416
4.0,5.0,6.0,-0.6535625263155621,-0.05717931195797492,-0.754709580222772
5.0,5.0,6.0,-0.17151028044722005,0.972683135377854,-0.1564344650402308
6.0,5.0,6.0,-0.009505261800692095,-0.014636819618770874,-0.9998476951563913
7.0,5.0,6.0,-0.09197596100332346,-0.7490840894569499,0.6560590289905074
8.0,5.0,6.0,0.460846047886287,-0.08957939725303221,-0.882947592858927
9.0,5.0,6.0,0.8090169943749473,0.0,0.5877852522924732
0.0,6.0,6.0,0.44651779349608534,-0.5321391845561994,0.7193398003386512
1.0,6.0,6.0,0.5149596321166025,-0.008988653814006362,0.8571673007021123
2.0,6.0,6.0,-0.5254827454987588,-0.47314678925581505,-0.7071067811865475
3.0,6.0,6.0,0.06637480159009447,0.5405793782378083,0.838670567945424
4.0,6.0,6.0,0.9131794542702808,-0.1941022849873986,-0.35836794954530027
5.0,6.0,6.0,-0.3718872459494308,0.2603982529778397,0.8910065241883679
6.0,6.0,6.0,-0.5282978852629288,-0.25766809511315875,-0.8090169943749473
7.0,6.0,6.0,0.7766725451350321,-0.6289370260712782,-0.034899496702500955
8.0,6.0,6.0,-0.5345736503816103,0.4813322767786617,0.6946583704589974
9.0,6.0,6.0,-0.20636194860240742,0.9708566368455311,0.12186934340514748
0.0,7.0,6.0,0.6131909501978996,-0.14156628548675457,-0.7771459614569709
1.0,7.0,6.0,0.7099581630143073,-0.5749127846454446,0.40673664307580015
2.0,7.0,6.0,0.23382239301330965,-0.45890228495027585,-0.8571673007021121
3.0,7.0,6.0,-0.5656294206902575,0.27587590152226776,0.7771459614569709
4.0,7.0,6.0,-0.014636819618770905,0.8385428343557338,-0.5446390350150271
5.0,7.0,6.0,0.021286951154416943,0.04781127509712326,0.9986295347545738
6.0,7.0,6.0,0.7875307187469627,0.027501178697033096,0.6156614753256583
7.0,7.0,6.0,0.5220515493164286,-0.7739732505681406,-0.35836794954530027
8.0,7.0,6.0,0.678498742149937,-0.44062223512712884,0.5877852522924732
9.0,7.0,6.0,0.0,-0.0,1.0
0.0,8.0,6.0,0.7115894499006427,-0.5362211119830486,0.4539904997395468
1.0,8.0,6.0,0.1381234343474458,0.07344153277601198,0.9876883405951378
2.0,8.0,6.0,0.7790404892842347,-0.28354754938763965,0.5591929034707469
3.0,8.0,6.0,0.6486189844400476,-0.2107490833951566,-0.7313537016191705
4.0,8.0,6.0,0.7153718685265792,0.667095059599523,-0.20791169081775934
5.0,8.0,6.0,-0.41132769564956717,0.30995765097618067,-0.8571673007021121
6.0,8.0,6.0,-0.3210197609601031,-0.32101976096010304,0.8910065241883679
7.0,8.0,6.0,0.9284661752387178,-0.35640477242103424,-0.10452846326765355
8.0,8.0,6.0,0.1834173784959443,0.05259408695168883,0.981627183447664
9.0,8.0,6.0,-0.3591271399312985,0.19095128746708306,-0.9135454576426008
0.0,9.0,6.0,-0.6379963683170989,0.07833610394146283,-0.7660444431189779
1.0,9.0,6.0,0.15012286348626427,-0.5235406424727546,-0.8386705679454239
2.0,9.0,6.0,0.5321391845561992,-0.5510462567637389,0.6427876096865394
3.0,9.0,6.0,0.26039825297783975,0.3718872459494307,0.8910065241883679
4.0,9.0,6.0,-0.2670948427926802,-0.8736278659320469,0.40673664307580015
5.0,9.0,6.0,0.5277924897814036,0.6517694448716104,0.5446390350150271
6.0,9.0,6.0,-0.9679321346536808,-0.06768440835400852,-0.24192189559966779
7.0,9.0,6.0,-0.08426323885239126,-0.24471821486331075,0.9659258262890683
